rented_last_month,rentals_store_1,rentals_store_2,rental_duration,length,rating,trailers,deleted_scenes,behind_scenes
0,0,13,6,96,PG,1,0,0
0,6,0,4,116,NC-17,0,0,1
0,0,16,3,132,G,1,1,0
0,7,0,5,171,G,0,0,0
0,0,6,5,119,NC-17,0,0,1
0,13,13,6,154,R,1,0,0
1,0,9,6,101,G,0,1,0
0,17,0,5,168,PG,0,0,1
0,11,14,4,141,PG-13,0,1,0
1,17,5,4,140,NC-17,1,0,1
0,0,7,6,96,NC-17,1,0,1
0,8,11,3,98,R,0,0,1
1,10,13,7,85,NC-17,1,1,0
0,14,9,5,148,G,1,0,1
0,15,0,5,153,NC-17,0,1,0
1,14,11,6,107,PG,0,0,0
0,8,13,4,67,PG,0,0,1
0,10,7,3,85,PG,0,1,1
0,10,0,6,115,NC-17,0,0,1
0,14,0,4,126,PG-13,0,0,1
0,7,0,4,155,NC-17,1,0,1
0,10,0,7,152,NC-17,1,1,1
0,11,10,7,177,G,0,1,0
1,6,13,6,143,G,1,0,1
0,10,9,5,92,NC-17,1,0,0
0,11,0,6,85,NC-17,0,0,1
0,13,16,5,77,NC-17,1,0,0
0,12,18,3,51,PG-13,0,1,0
1,7,11,7,158,NC-17,0,0,0
0,7,8,5,176,R,0,1,1
0,8,17,7,167,R,1,0,0
0,7,0,5,66,G,1,1,0
0,13,0,4,163,PG,1,0,0
0,12,0,5,174,PG-13,0,0,1
0,10,11,3,51,G,0,0,0
0,7,6,6,167,G,0,1,1
0,8,10,5,138,PG-13,0,1,0
0,16,12,3,97,PG,1,0,1
0,13,0,5,178,R,1,0,0
0,0,6,6,122,G,1,1,0
0,8,11,4,172,PG-13,1,0,0
0,17,0,4,144,PG-13,1,1,0
1,9,13,5,102,PG-13,0,0,1
1,15,14,4,155,R,1,0,0
0,8,11,5,131,G,0,0,0
0,16,10,6,58,PG-13,0,0,1
0,15,9,3,130,G,0,1,0
0,16,12,6,91,PG,1,0,1
0,11,0,3,104,PG-13,1,1,0
0,13,13,6,77,NC-17,0,1,1
0,8,9,3,142,PG,1,1,1
0,8,17,6,98,R,1,1,1
0,5,0,5,158,R,0,1,0
0,7,12,4,72,PG,1,1,1
0,0,10,4,75,R,0,1,1
0,14,7,5,118,G,1,1,1
1,9,13,3,91,R,1,1,1
0,0,12,4,156,R,1,0,0
0,0,7,5,173,R,1,0,0
0,11,10,4,148,PG,1,0,1
0,11,14,4,125,R,1,1,1
0,8,15,4,80,PG-13,1,0,0
0,13,0,3,123,NC-17,1,0,1
0,15,7,5,100,G,1,1,0
0,0,12,7,179,R,1,0,0
0,11,6,3,148,PG-13,1,1,1
1,5,15,6,69,NC-17,1,0,1
0,15,8,3,158,PG,1,0,0
0,0,13,7,131,NC-17,0,1,1
0,9,9,4,63,R,0,0,0
1,15,12,7,112,NC-17,1,0,1
0,15,17,6,90,NC-17,1,0,1
0,8,9,7,126,R,1,0,1
0,8,15,6,65,NC-17,1,0,1
0,5,0,5,133,PG-13,1,0,1
0,13,4,5,99,PG,0,0,1
1,7,4,6,73,R,1,1,0
1,0,9,6,51,PG,0,1,1
0,0,10,5,111,R,1,1,1
0,6,0,6,183,PG-13,0,1,0
1,16,14,5,82,PG,1,1,0
0,11,0,7,83,R,1,1,0
0,5,0,6,94,PG,1,1,0
0,12,7,3,178,PG-13,0,1,0
1,12,7,3,161,PG,1,0,0
0,7,11,4,128,R,0,1,0
0,14,0,7,119,PG-13,0,0,1
0,0,17,7,86,PG-13,1,0,0
0,17,10,4,185,PG-13,0,0,1
0,9,11,3,80,G,1,0,1
0,8,8,4,106,PG,1,1,0
0,0,11,4,176,PG-13,0,0,1
0,6,17,6,125,NC-17,0,1,0
1,13,8,6,85,G,1,1,1
0,0,9,7,101,R,1,1,1
0,15,13,5,102,R,1,0,0
0,0,9,7,114,G,1,0,0
0,17,11,5,163,R,1,0,1
0,14,0,4,103,G,1,0,0
1,14,15,5,89,NC-17,1,0,0
0,5,0,7,115,PG-13,1,0,1
0,11,9,3,54,R,1,0,0
0,8,0,3,73,NC-17,1,0,0
0,8,6,4,154,R,1,1,1
0,16,8,3,93,G,1,0,1
0,15,12,6,153,R,1,0,1
0,10,0,7,84,R,0,1,1
0,15,16,4,56,PG,0,1,0
1,11,8,4,108,R,0,1,1
0,8,0,5,129,G,0,0,0
0,6,0,5,140,R,1,0,0
0,9,7,7,156,G,1,0,1
0,14,16,3,117,PG,1,1,0
1,10,0,4,85,NC-17,0,1,1
1,12,10,4,155,G,0,0,1
0,12,9,7,135,G,1,1,0
0,15,14,5,93,NC-17,1,0,1
0,0,14,7,166,R,1,1,0
0,6,11,7,176,PG,1,1,0
0,5,9,7,150,R,1,0,0
0,16,16,3,137,PG,1,1,0
0,9,9,6,111,NC-17,0,0,1
0,0,8,5,49,R,0,0,1
1,7,11,6,139,PG-13,1,1,1
0,12,13,7,100,G,0,0,1
1,12,12,5,70,NC-17,0,1,1
0,7,5,3,127,PG-13,1,0,0
0,9,0,4,84,R,1,0,1
1,17,9,6,146,PG-13,1,1,1
0,11,5,5,51,NC-17,0,0,1
0,10,0,6,47,PG-13,0,1,0
0,14,0,7,146,R,1,1,0
0,15,13,4,108,R,0,1,1
0,0,19,5,62,G,1,1,0
0,13,13,5,107,NC-17,1,1,0
0,0,17,5,47,NC-17,0,1,1
1,0,6,6,100,G,0,1,0
0,4,0,7,72,R,1,0,1
0,8,0,6,168,NC-17,0,1,1
0,10,10,3,52,G,1,0,0
1,16,14,5,121,PG-13,0,1,0
1,0,6,6,76,NC-17,1,1,0
0,7,15,5,181,R,0,0,1
0,7,0,5,47,PG-13,0,0,1
0,12,10,4,69,R,1,0,0
0,10,10,3,59,G,1,1,0
0,8,10,7,48,PG,0,0,0
0,7,0,5,49,NC-17,0,0,1
0,12,11,6,102,G,0,1,0
0,12,0,7,169,NC-17,1,0,1
0,10,10,3,75,PG,0,1,1
0,13,9,3,84,R,1,0,1
0,6,15,6,110,R,0,1,0
0,15,10,5,93,G,1,1,1
0,15,16,5,157,PG-13,0,0,0
1,5,10,7,128,PG,0,0,1
0,0,15,7,78,PG-13,1,0,1
0,0,10,7,136,NC-17,0,0,1
0,7,6,7,69,PG,1,0,1
0,11,6,6,149,R,0,1,0
0,0,9,6,88,R,0,0,1
0,0,14,7,185,R,1,0,1
0,16,0,5,103,R,1,0,0
0,17,5,6,141,PG-13,0,0,0
0,8,11,3,84,R,1,1,0
0,0,13,7,49,G,1,0,1
0,0,8,3,176,G,1,1,0
0,9,9,4,139,NC-17,1,1,1
0,17,7,4,95,PG,1,0,0
0,13,14,3,139,R,0,1,1
0,9,0,6,181,PG-13,0,0,1
0,9,10,4,122,NC-17,1,1,0
0,6,17,7,109,R,0,1,1
0,6,9,3,68,NC-17,1,0,1
1,10,10,4,151,PG-13,1,1,0
1,4,9,6,105,G,0,1,1
0,5,0,5,125,PG-13,0,1,1
0,15,0,6,65,NC-17,1,1,0
0,10,14,6,49,PG,1,0,1
0,12,10,3,83,NC-17,1,0,1
1,14,12,5,100,G,1,1,0
0,7,8,5,150,PG,1,1,0
0,16,8,5,131,R,0,1,0
0,8,9,3,172,PG-13,1,1,1
0,0,13,4,119,PG-13,0,1,0
0,10,20,5,84,NC-17,1,0,0
1,9,10,7,160,NC-17,1,0,1
0,0,15,4,122,R,0,0,1
0,9,5,3,178,PG-13,1,1,0
0,9,0,6,180,PG-13,1,1,0
0,14,0,7,103,NC-17,0,1,0
0,5,13,6,167,NC-17,0,1,0
0,5,14,5,157,NC-17,1,0,1
0,5,11,4,135,NC-17,1,1,1
0,0,5,4,74,NC-17,1,0,0
0,14,12,3,178,PG-13,1,1,1
1,6,12,3,123,NC-17,1,0,1
1,9,11,5,78,NC-17,0,0,0
0,12,6,4,116,PG,0,1,0
1,10,7,3,107,PG-13,1,0,1
0,8,12,4,59,R,0,0,1
0,9,0,6,63,PG-13,0,0,1
1,10,10,6,181,G,0,1,0
0,15,12,5,97,PG,1,1,0
0,0,11,7,46,PG,0,0,1
0,7,0,4,79,R,1,1,0
0,12,14,7,84,NC-17,1,0,0
0,0,6,3,174,G,1,1,0
0,7,11,5,181,PG-13,1,1,1
0,0,18,6,174,NC-17,1,0,1
0,0,6,6,135,G,0,1,0
1,9,15,5,130,NC-17,1,1,1
0,0,10,5,118,PG,1,0,1
0,4,10,4,112,G,0,1,0
0,9,10,7,128,PG,1,1,0
0,8,8,3,84,R,1,1,0
0,9,8,4,58,PG,0,1,1
0,10,0,3,102,R,1,0,0
0,11,6,3,171,NC-17,0,0,0
0,9,11,3,172,NC-17,1,1,1
0,0,6,6,60,PG,0,1,1
0,15,5,7,59,R,1,0,1
0,0,13,6,124,PG-13,1,0,0
0,7,10,3,105,NC-17,1,0,1
1,18,14,4,54,PG-13,1,0,0
0,8,0,4,121,G,0,0,1
0,8,16,4,74,NC-17,0,0,1
0,9,0,6,134,NC-17,1,1,0
0,0,14,5,92,R,1,0,0
0,15,8,4,120,PG-13,0,0,1
1,8,12,3,179,PG-13,1,1,0
0,6,0,7,161,R,1,1,0
0,9,0,3,184,NC-17,1,1,1
0,11,11,5,163,PG-13,1,0,1
0,13,7,3,141,R,1,0,0
0,14,10,4,71,PG-13,1,0,0
0,9,0,3,171,R,1,0,0
0,14,9,5,46,PG-13,1,0,0
0,0,15,6,46,PG-13,0,0,1
1,12,5,4,67,PG,1,1,1
0,0,6,4,113,NC-17,0,1,0
0,0,10,6,144,PG-13,1,0,1
0,0,11,5,78,NC-17,1,1,0
1,17,0,6,181,G,0,1,1
0,7,6,7,175,NC-17,0,1,1
0,6,11,5,110,PG-13,1,0,0
0,0,7,6,153,PG-13,1,0,1
0,6,15,6,69,PG-13,0,1,0
0,0,9,7,113,PG,1,0,1
0,0,9,7,59,PG,0,1,0
0,0,7,3,167,NC-17,0,1,1
0,9,13,5,140,PG,0,0,1
0,0,12,3,138,G,0,1,1
0,7,0,7,91,NC-17,0,1,1
0,16,11,7,147,NC-17,0,1,1
0,0,10,4,137,NC-17,0,1,0
0,8,0,7,174,R,0,0,0
0,7,11,6,50,PG,1,1,0
1,11,16,4,140,R,0,1,0
0,0,16,7,120,R,1,0,0
0,7,17,4,85,PG,1,0,0
0,10,0,4,155,NC-17,1,1,0
0,15,0,3,67,G,1,1,1
1,11,0,5,108,PG-13,1,0,0
0,12,15,3,137,R,1,0,0
0,0,15,5,80,PG,0,1,1
0,12,0,4,98,PG-13,0,1,0
0,5,12,5,70,PG-13,1,0,0
0,20,0,6,181,R,1,0,1
1,7,7,3,65,PG,1,0,1
0,0,10,3,75,G,1,0,0
0,0,12,7,162,PG-13,1,0,1
0,10,0,7,152,NC-17,1,0,1
0,13,0,7,97,PG-13,1,0,1
0,0,7,5,74,NC-17,1,0,1
1,11,4,3,52,G,1,0,1
0,10,0,5,116,R,0,1,1
0,6,9,4,147,R,0,1,1
0,18,7,4,178,PG-13,1,0,0
0,0,14,7,98,PG-13,1,1,0
0,0,7,3,117,PG,1,0,0
0,8,0,3,53,R,0,1,0
0,6,5,4,171,PG-13,1,1,0
0,9,0,6,74,NC-17,1,0,0
0,11,13,3,138,PG,0,0,1
0,0,17,5,130,PG,1,0,0
0,0,10,4,136,PG-13,0,1,1
0,13,13,6,159,G,0,0,1
0,11,14,4,133,PG,1,1,0
0,11,11,6,127,PG-13,0,0,1
0,8,7,5,177,PG,1,0,0
0,0,5,3,71,PG-13,1,1,0
0,15,15,7,114,G,0,0,1
0,10,9,6,62,NC-17,0,1,0
0,17,0,6,123,NC-17,0,1,0
0,13,7,6,151,PG-13,0,0,1
0,17,13,6,165,R,0,0,0
0,0,12,4,161,PG,0,0,1
0,9,0,6,56,PG-13,0,1,1
0,8,0,6,72,R,1,0,1
0,8,4,3,80,G,1,0,0
0,6,7,4,77,NC-17,0,0,1
0,7,0,7,147,G,1,1,0
0,5,11,5,104,NC-17,1,0,1
0,10,15,6,161,PG-13,1,1,0
0,9,17,4,64,PG-13,1,0,1
0,13,0,6,105,PG-13,0,0,0
1,7,10,3,86,G,1,1,0
0,8,14,3,48,G,1,1,0
0,0,12,7,122,PG,0,0,1
0,13,0,4,64,PG,0,1,1
0,7,13,4,142,PG-13,0,1,0
0,13,7,3,149,PG-13,0,1,1
0,14,5,3,166,PG-13,1,1,0
1,12,0,4,59,G,1,0,0
0,0,9,3,162,PG-13,1,1,0
0,11,7,3,164,PG-13,0,0,1
0,4,0,6,180,PG-13,0,0,1
0,0,12,4,105,G,1,0,0
1,12,12,4,60,PG,0,0,1
0,11,0,6,77,NC-17,0,0,1
0,0,15,4,175,NC-17,1,0,1
0,0,15,3,74,PG,1,1,0
0,10,10,3,135,PG,1,0,0
0,0,9,6,182,PG,0,0,1
1,7,8,6,107,PG,0,0,1
0,0,13,6,158,G,1,0,0
0,9,0,6,126,NC-17,1,0,0
0,15,14,7,83,PG,0,1,1
0,7,14,4,171,PG-13,0,0,1
1,0,13,5,184,G,1,1,0
1,15,0,6,57,G,1,0,0
0,7,7,3,103,R,1,0,0
1,9,7,5,166,PG,1,0,1
0,10,6,4,79,PG-13,1,0,0
0,9,12,5,146,PG,1,1,1
1,18,9,6,53,PG,0,1,1
1,0,13,4,160,G,0,0,1
1,0,7,7,157,PG,1,1,1
1,6,10,3,160,NC-17,1,0,1
0,10,13,6,166,PG,1,1,1
0,14,16,7,185,G,0,1,0
0,9,10,7,129,R,1,0,1
0,11,6,7,73,PG,0,1,1
0,0,5,6,180,G,0,1,1
0,10,0,5,92,NC-17,0,0,1
1,11,12,5,178,PG-13,1,0,1
0,0,15,6,180,PG-13,0,0,1
0,6,13,4,92,NC-17,1,0,0
0,13,0,4,50,PG-13,0,1,0
0,0,15,3,132,PG,1,0,1
0,7,12,3,161,R,1,1,0
0,5,9,5,131,NC-17,1,0,0
0,14,17,5,75,PG-13,0,1,1
0,0,7,4,159,G,1,1,0
0,6,11,4,75,PG,1,1,1
0,9,16,3,149,PG,1,1,1
1,13,14,3,83,NC-17,1,0,0
0,0,17,5,57,G,0,0,1
0,0,11,4,67,NC-17,0,1,1
0,10,10,5,172,PG,1,0,0
0,0,14,7,128,NC-17,1,1,0
0,0,10,7,48,PG-13,1,0,0
0,13,6,4,64,G,1,1,0
0,9,0,5,145,NC-17,1,0,1
0,0,11,6,54,PG-13,1,0,1
0,0,15,6,48,NC-17,1,0,1
0,0,6,7,58,PG,0,0,1
0,10,0,5,161,PG,0,1,0
0,9,12,7,131,PG,1,0,0
1,12,15,7,156,G,1,1,1
1,0,13,7,92,PG,0,1,0
0,0,11,5,102,R,0,1,0
0,7,17,4,76,PG-13,1,0,0
0,7,10,3,118,R,0,1,0
0,11,14,7,115,PG,0,0,1
0,14,9,7,118,PG,0,1,0
0,13,10,6,169,NC-17,1,1,1
1,7,13,4,129,NC-17,1,1,0
1,9,5,7,148,PG-13,1,0,0
0,7,17,4,85,R,0,1,1
0,10,14,3,144,G,1,1,1
0,7,15,3,84,PG-13,1,0,0
0,14,0,3,126,R,1,1,0
0,7,0,3,102,G,0,1,0
0,5,10,4,93,G,1,1,1
0,8,7,5,109,NC-17,0,1,1
0,0,8,3,128,PG,1,1,1
0,12,6,5,48,PG-13,0,1,1
0,0,14,7,121,PG-13,1,1,1
0,0,8,3,109,PG-13,1,1,0
0,7,6,7,107,PG,1,0,1
0,13,0,5,157,PG-13,1,1,1
0,4,6,3,118,PG,1,0,1
0,11,8,7,99,NC-17,1,0,0
0,7,9,6,65,PG,1,1,0
0,10,13,4,175,PG,0,0,0
0,11,5,4,145,PG-13,0,1,0
1,8,6,3,160,PG-13,0,0,1
0,8,12,7,80,PG,1,1,1
0,14,12,4,48,PG,0,1,0
0,7,10,7,82,PG-13,0,1,1
0,8,6,3,118,PG-13,0,1,1
0,8,0,3,99,PG,1,0,0
0,6,0,6,60,NC-17,0,0,1
1,7,16,7,137,PG-13,1,1,0
1,9,12,6,136,NC-17,1,1,0
0,16,0,3,77,G,1,1,1
0,8,8,6,50,PG,1,1,0
0,5,15,4,103,PG,0,0,1
1,10,11,4,100,PG,0,1,0
0,12,0,4,134,PG-13,1,1,1
0,15,11,5,60,NC-17,0,0,0
0,0,7,4,173,NC-17,0,0,0
0,0,9,6,132,PG-13,1,0,0
0,16,0,5,84,R,0,0,1
0,10,16,6,138,NC-17,0,1,1
0,0,18,6,61,PG,1,1,1
1,13,5,5,137,PG,0,0,0
0,15,4,7,185,PG-13,1,0,1
0,10,7,6,159,PG-13,0,0,0
0,0,11,3,179,G,0,0,1
0,10,7,5,115,PG,1,0,0
0,14,6,6,98,PG-13,1,1,0
0,7,0,6,144,PG,0,0,1
1,5,11,6,114,NC-17,0,1,0
0,12,15,7,53,G,1,1,1
1,13,14,3,71,NC-17,1,1,0
0,5,0,7,106,PG,1,0,0
0,0,11,4,115,R,1,1,0
1,17,13,4,89,G,1,0,1
0,0,8,6,100,PG,1,1,0
1,8,8,3,121,NC-17,1,1,0
0,13,0,4,88,R,0,1,0
1,7,15,5,163,PG,0,1,1
0,5,15,5,177,R,0,0,1
0,6,10,4,112,R,1,0,1
0,4,14,7,147,NC-17,1,1,0
0,11,8,4,120,R,1,0,1
0,0,13,4,154,R,0,1,0
0,0,9,6,73,NC-17,1,0,0
0,15,12,3,147,PG,1,1,0
0,6,10,6,136,PG-13,1,0,0
0,8,9,6,97,NC-17,1,1,0
0,0,8,7,73,G,1,0,1
0,8,0,7,182,PG,0,0,1
0,8,12,3,179,NC-17,1,1,1
0,9,0,7,182,PG-13,1,0,1
0,5,6,5,123,NC-17,0,0,1
0,13,7,3,82,PG-13,0,1,1
0,4,14,5,110,R,1,0,0
0,10,9,6,167,R,1,0,1
0,0,10,7,61,PG-13,0,0,0
0,9,12,6,117,PG,1,1,0
0,13,7,3,63,R,0,0,0
0,0,11,5,177,PG,0,0,1
1,14,18,3,46,PG-13,0,1,1
0,0,10,7,153,PG-13,1,1,0
0,15,0,5,58,G,1,0,1
1,13,7,4,149,PG-13,0,0,0
0,5,14,4,158,R,0,0,1
0,13,18,7,102,PG-13,0,0,0
0,13,0,4,134,R,1,0,0
0,7,10,4,102,G,1,1,1
0,15,18,3,178,PG-13,0,1,1
0,8,8,4,145,PG-13,1,0,1
0,0,10,5,153,PG-13,1,1,0
0,16,8,7,81,NC-17,1,0,0
0,6,14,7,60,PG,1,1,1
0,7,10,4,89,PG-13,0,1,1
